# http://docs.oracle.com/robots.txt
# Generated: 2015-05-19T12:31:02Z
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /html/A97395_07/
Disallow: /html/B10102_09/
Disallow: /html/B28184_01/
Disallow: /html/A13137_4/
Disallow: /html/B10629_07/
Disallow: /html/B13749_03/
Disallow: /html/B10284_01/
Disallow: /html/B10285_01/
Disallow: /html/B10286_01/
Disallow: /html/A90139_04/
Disallow: /html/A81228_03/
Disallow: /html/A81255_04/
Disallow: /html/A96193_03/
Disallow: /html/B10555_01/
Disallow: /html/B10834_01/
Disallow: /html/B10835_01/
Disallow: /html/B10836_01/
Disallow: /html/A88850_04/
Disallow: /html/A80839_02/
Disallow: /html/B10590_01/
Disallow: /html/A77030_05/
Disallow: /html/B10082_03/
Disallow: /html/B12052_01/
Disallow: /html/B12057_01/
Disallow: /html/A81219_02/
Disallow: /html/B10765_01/
Disallow: /html/B10906_02/
Disallow: /html/B10842_02/
Disallow: /html/B12265_02/
Disallow: /html/B12261_02/
Disallow: /html/B12156_03/
Disallow: /html/B13611_03/
Disallow: /html/B10491_02/
Disallow: /html/A92170_06/
Disallow: /html/A95478_04/
Disallow: /html/B13755_04/
Disallow: /html/B10816_04/
Disallow: /html/A95477_04/
Disallow: /html/A81221_04/
Disallow: /html/A81223_03/
Disallow: /html/A96178_03/
Disallow: /html/A85357_04/
Disallow: /html/A81262_03/
Disallow: /html/A81238_03/
Disallow: /html/B10514_01/
Disallow: /html/B10515_01/
Disallow: /html/B10516_01/
Disallow: /html/A81260_04/
Disallow: /html/B10589_01/
Disallow: /html/A97695_04/
Disallow: /html/A81226_03/
Disallow: /html/B10381_01/
Disallow: /html/B10375_01/
Disallow: /html/B10491_01/
Disallow: /html/B12069_01/
Disallow: /html/B12121_01/
Disallow: /html/B12068_01/
Disallow: /html/A13000_1/
Disallow: /html/B12232_01/
Disallow: /html/B12009_01/
Disallow: /html/B10763_01/
Disallow: /html/A96193_04/
Disallow: /html/B10834_03/
Disallow: /html/A13150_4/
Disallow: /html/B13853_03/
Disallow: /html/B13611_02/
Disallow: /html/B10816_03/
Disallow: /html/B10817_03/
Disallow: /html/B13756_02/
Disallow: /html/B13613_02/
Disallow: /html/B12024_02/
Disallow: /html/B10088_03/
Disallow: /html/B10564_01/
Disallow: /html/B10694_01/
Disallow: /html/B10665_01/
Disallow: /html/A97351_04/
Disallow: /html/A97605_06/
Disallow: /html/A97350_04/
Disallow: /html/A97349_04/
Disallow: /html/A97348_04/
Disallow: /html/A97347_04/
Disallow: /html/A81237_03/
Disallow: /html/B10584_01/
Disallow: /html/B10181_03/
Disallow: /html/B10180_03/
Disallow: /html/B10565_01/
Disallow: /html/A97625_02/
Disallow: /html/B10175_02/
Disallow: /html/A80837_05/
Disallow: /html/B12005_02/
Disallow: /html/A97394_03/
Disallow: /html/B12186_01/
Disallow: /html/B10742_01/
Disallow: /html/B10629_02/
Disallow: /html/B12265_03/
Disallow: /html/B10080_02/
Disallow: /html/A81223_04/
Disallow: /html/B12254_01/
Disallow: /html/A33146_1/
Disallow: /html/A97651_01/
Disallow: /html/B10006_02/
Disallow: /html/B10015_04/
Disallow: /html/B10227_02/
Disallow: /html/B10102_03/
Disallow: /html/A97605_05/
Disallow: /html/A97395_04/
Disallow: /html/B10370_01/
Disallow: /html/A96155_02/
Disallow: /html/A96156_02/
Disallow: /html/A96154_02/
Disallow: /html/B10106_02/
Disallow: /html/A97207_03/
Disallow: /html/A80831_04/
Disallow: /html/B10179_02/
Disallow: /html/B10184_02/
Disallow: /html/B10647_01/
Disallow: /html/B10177_03/
Disallow: /html/B10183_02/
Disallow: /html/B10634_01/
Disallow: /html/B10643_01/
Disallow: /html/A86613_02/
Disallow: /html/A95478_03/
Disallow: /html/B10872_01/
Disallow: /html/B10646_01/
Disallow: /html/B12193_01/
Disallow: /html/A97394_04/
Disallow: /html/B12205_01/
Disallow: /html/B12204_01/
Disallow: /html/B10932_03/
Disallow: /html/B10025_04/
Disallow: /html/B12156_02/
Disallow: /html/A83791_03/
Disallow: /html/A81226_04/
Disallow: /html/B10629_03/
Disallow: /html/A81261_02/
Disallow: /html/B10081_02/
Disallow: /html/B12265_04/
Disallow: /html/B12261_04/
Disallow: /html/A81238_04/
Disallow: /html/A90473_03/
Disallow: /html/A83779_04/
Disallow: /html/B10331_02/
Disallow: /html/B10330_02/
Disallow: /html/B10329_02/
Disallow: /html/A10400_3/
Disallow: /html/B10499_01/
Disallow: /html/B10227_04/
Disallow: /html/B10102_04/
Disallow: /html/A97395_05/
Disallow: /html/B10090_02/
Disallow: /html/B10088_02/
Disallow: /html/A97697_02/
Disallow: /html/B10518_01/
Disallow: /html/B10666_01/
Disallow: /html/A81233_03/
Disallow: /html/B10900_01/
Disallow: /html/A97347_05/
Disallow: /html/B10932_01/
Disallow: /html/B10891_01/
Disallow: /html/A81359_03/
Disallow: /html/A97388_03/
Disallow: /html/B10023_06/
Disallow: /html/A90337_08/
Disallow: /html/B10834_02/
Disallow: /html/B10977_01/
Disallow: /html/A95861_02/
Disallow: /html/B10374_01/
Disallow: /html/B10766_01/
Disallow: /html/B12304_01/
Disallow: /html/B10811_01/
Disallow: /html/B10812_01/
Disallow: /html/B10886_01/
Disallow: /html/B13612_01/
Disallow: /html/B12087_01/
Disallow: /html/B12012_01/
Disallow: /html/B10813_01/
Disallow: /html/B10886_02/
Disallow: /html/B10816_01/
Disallow: /html/B12240_02/
Disallow: /html/B12086_01/
Disallow: /html/B12091_01/
Disallow: /html/B10225_02/
Disallow: /html/B10225_03/
Disallow: /html/B10015_05/
Disallow: /html/B10006_03/
Disallow: /html/B10227_03/
Disallow: /html/B25413_01/
Disallow: /html/A95477_03/
Disallow: /html/B10015_07/
Disallow: /html/A90336_08/
Disallow: /html/B10006_06/
Disallow: /html/A81020_03/
Disallow: /html/A95203_02/
Disallow: /html/A95204_02/
Disallow: /html/B10621_01/
Disallow: /html/B25473_15/
Disallow: /html/B12158_01/
Disallow: /html/B12151_01/
Disallow: /html/B12146_01/
Disallow: /html/B12117_01/
Disallow: /html/B12240_01/
Disallow: /html/B10744_01/
Disallow: /html/B12219_01/
Disallow: /html/B10895_01/
Disallow: /html/B10817_01/
Disallow: /html/B10668_02/
Disallow: /html/B10629_04/
Disallow: /html/B13612_03/
Disallow: /html/B10816_02/
Disallow: /html/B10023_03/
Disallow: /html/A90337_05/
Disallow: /html/B10511_01/
Disallow: /html/B10264_01/
Disallow: /html/A90337_06/
Disallow: /html/B10023_04/
Disallow: /html/B10180_02/
Disallow: /html/A97207_02/
Disallow: /html/B28678_02/
Disallow: /html/A81019_03/
Disallow: /html/B10144_03/
Disallow: /html/A97640_02/
Disallow: /html/A86607_05/
Disallow: /html/B10953_01/
Disallow: /html/A88765_04/
Disallow: /html/A81221_05/
Disallow: /html/B10929_01/
Disallow: /html/B10971_01/
Disallow: /html/B12021_01/
Disallow: /html/B10749_01/
Disallow: /html/B12028_01/
Disallow: /html/A96113_02/
Disallow: /html/B10731_01/
Disallow: /html/B12265_05/
Disallow: /html/B12261_05/
Disallow: /html/B10629_05/
Disallow: /html/B13611_01/
Disallow: /html/B10742_02/
Disallow: /html/B12237_01/
Disallow: /html/B13601_01/
Disallow: /html/B12261_06/
Disallow: /html/B12265_06/
Disallow: /html/B10131_01/
Disallow: /html/B10766_02/
Disallow: /html/B13693_01/
Disallow: /html/B10130_01/
Disallow: /html/B13670_01/
Disallow: /html/B10563_01/
Disallow: /html/A97642_01/
Disallow: /html/B10227_05/
Disallow: /html/B10102_05/
Disallow: /html/B10566_01/
Disallow: /html/B10578_01/
Disallow: /html/A77212_07/
Disallow: /html/B10331_01/
Disallow: /html/A77228_10/
Disallow: /html/B10894_01/
Disallow: /html/B10264_02/
Disallow: /html/B10483_01/
Disallow: /html/B10974_01/
Disallow: /html/B10928_01/
Disallow: /html/B10892_01/
Disallow: /html/B10695_01/
Disallow: /html/B10988_01/
Disallow: /html/A75088_03/
Disallow: /html/A90337_09/
Disallow: /html/A90336_09/
Disallow: /html/B10726_01/
Disallow: /html/A96113_03/
Disallow: /html/B10113_01/
Disallow: /html/B10144_04/
Disallow: /html/B10331_03/
Disallow: /html/B12012_02/
Disallow: /html/B10132_01/
Disallow: /html/B12013_02/
Disallow: /html/B10512_02/
Disallow: /html/A10440_2/
Disallow: /html/B25473_01/
Disallow: /html/B25475_01/
Disallow: /html/B25190_01/
Disallow: /html/B25191_01/
Disallow: /html/B25206_01/
Disallow: /html/B25203_01/
Disallow: /html/B25207_01/
Disallow: /html/B25187_01/
Disallow: /html/B14265_01/
Disallow: /html/B15680_01/
Disallow: /html/B25341_01/
Disallow: /html/B14162_02/
Disallow: /html/B12265_10/
Disallow: /html/B13665_05/
Disallow: /html/B12261_10/
Disallow: /html/B14162_03/
Disallow: /html/B14186_01/
Disallow: /html/B10227_10/
Disallow: /html/B10629_10/
Disallow: /html/B13749_06/
Disallow: /html/B10894_04/
Disallow: /html/A95477_05/
Disallow: /html/B13670_02/
Disallow: /html/B14447_02/
Disallow: /html/B15502_01/
Disallow: /html/B15509_01/
Disallow: /html/B14141_01/
Disallow: /html/B14063_01/
Disallow: /html/B15793_01/
Disallow: /html/B15794_01/
Disallow: /html/B15781_01/
Disallow: /html/B14500_02/
Disallow: /html/B14500_03/
Disallow: /html/B15501_03/
Disallow: /html/B10894_05/
Disallow: /html/B16227_01/
Disallow: /html/B14305_01/
Disallow: /html/B15688_01/
Disallow: /html/B14197_01/
Disallow: /html/B16217_01/
Disallow: /html/B19046_01/
Disallow: /html/B10629_14/
Disallow: /html/B13749_10/
Disallow: /html/B14314_01/
Disallow: /html/B16041_01/
Disallow: /html/B25340_01/
Disallow: /html/B25339_01/
Disallow: /html/B25335_01/
Disallow: /html/B25470_01/
Disallow: /html/B25478_01/
Disallow: /html/B25460_01/
Disallow: /html/B25458_01/
Disallow: /html/B14500_13/
Disallow: /html/B15501_13/
Disallow: /html/B25499_01/
Disallow: /html/B25492_01/
Disallow: /html/B12160_01/
Disallow: /html/B12162_01/
Disallow: /html/B12161_01/
Disallow: /html/B13749_05/
Disallow: /html/B10629_09/
Disallow: /html/B10006_08/
Disallow: /html/B10015_08/
Disallow: /html/B13604_01/
Disallow: /html/B13757_02/
Disallow: /html/B13983_01/
Disallow: /html/B14162_05/
Disallow: /html/B14453_03/
Disallow: /html/B15501_04/
Disallow: /html/B10082_06/
Disallow: /html/B15509_02/
Disallow: /html/B15511_01/
Disallow: /html/B15503_02/
Disallow: /html/B15916_02/
Disallow: /html/B14096_02/
Disallow: /html/B25609_01/
Disallow: /html/B25481_01/
Disallow: /html/B25486_01/
Disallow: /html/B25493_01/
Disallow: /html/B25491_01/
Disallow: /html/B25584_01/
Disallow: /html/B25277_01/
Disallow: /html/B25490_01/
Disallow: /html/B16244_01/
Disallow: /html/B16228_01/
Disallow: /html/B16243_01/
Disallow: /html/B25494_02/
Disallow: /html/B16242_01/
Disallow: /html/B16224_01/
Disallow: /html/A97395_08/
Disallow: /html/B10102_10/
Disallow: /html/B13987_01/
Disallow: /html/B13919_01/
Disallow: /html/B13917_01/
Disallow: /html/B14366_01/
Disallow: /html/B10766_05/
Disallow: /html/B14386_01/
Disallow: /html/B13916_01/
Disallow: /html/B10811_03/
Disallow: /html/B10812_03/
Disallow: /html/B10886_04/
Disallow: /html/B12087_03/
Disallow: /html/B14146_01/
Disallow: /html/B13918_01/
Disallow: /html/A97347_06/
Disallow: /html/B15511_02/
Disallow: /html/B15509_03/
Disallow: /html/A97349_05/
Disallow: /html/B13612_06/
Disallow: /html/B14500_05/
Disallow: /html/B15501_05/
Disallow: /html/B14231_01/
Disallow: /html/B15849_01/
Disallow: /html/B15894_01/
Disallow: /html/B14220_01/
Disallow: /html/B14226_01/
Disallow: /html/B14228_01/
Disallow: /html/B14225_01/
Disallow: /html/B14227_01/
Disallow: /html/B14229_01/
Disallow: /html/B14386_02/
Disallow: /html/B14223_01/
Disallow: /html/B14090_02/
Disallow: /html/B14061_02/
Disallow: /html/B14062_02/
Disallow: /html/B14060_02/
Disallow: /html/B15880_02/
Disallow: /html/B14059_02/
Disallow: /html/B14063_02/
Disallow: /html/B16044_02/
Disallow: /html/B25118_02/
Disallow: /html/B15680_02/
Disallow: /html/B25485_01/
Disallow: /html/B25470_02/
Disallow: /html/B25475_02/
Disallow: /html/B25473_02/
Disallow: /html/B14135_02/
Disallow: /html/B15666_02/
Disallow: /html/B25146_01/
Disallow: /html/B15658_04/
Disallow: /html/B14169_01/
Disallow: /html/B14153_01/
Disallow: /html/B14160_01/
Disallow: /html/B10132_03/
Disallow: /html/B14410_01/
Disallow: /html/B12156_04/
Disallow: /html/B13670_03/
Disallow: /html/B10566_03/
Disallow: /html/B12261_11/
Disallow: /html/B12265_11/
Disallow: /html/B13665_06/
Disallow: /html/B13666_06/
Disallow: /html/B14346_02/
Disallow: /html/B15871_01/
Disallow: /html/B14224_01/
Disallow: /html/B14195_01/
Disallow: /html/B14237_01/
Disallow: /html/B14210_01/
Disallow: /html/B14203_01/
Disallow: /html/B14212_01/
Disallow: /html/B14211_01/
Disallow: /html/B14239_01/
Disallow: /html/B15917_01/
Disallow: /html/B14214_01/
Disallow: /html/B14238_01/
Disallow: /html/B14200_01/
Disallow: /html/B14032_01/
Disallow: /html/B19134_01/
Disallow: /html/B19133_01/
Disallow: /html/B14036_02/
Disallow: /html/B13997_02/
Disallow: /html/B15501_09/
Disallow: /html/B14351_02/
Disallow: /html/B14348_02/
Disallow: /html/B14203_03/
Disallow: /html/B25198_01/
Disallow: /html/B14237_02/
Disallow: /html/B25199_01/
Disallow: /html/B25195_01/
Disallow: /html/B25193_01/
Disallow: /html/B14207_03/
Disallow: /html/B14191_02/
Disallow: /html/B14196_02/
Disallow: /html/B14268_02/
Disallow: /html/B14162_04/
Disallow: /html/B13613_04/
Disallow: /html/B13611_05/
Disallow: /html/B10629_11/
Disallow: /html/B13749_07/
Disallow: /html/B10766_06/
Disallow: /html/B10811_04/
Disallow: /html/B12087_04/
Disallow: /html/B10812_04/
Disallow: /html/B10886_05/
Disallow: /html/B14304_01/
Disallow: /html/B15918_01/
Disallow: /html/B14192_01/
Disallow: /html/B14193_01/
Disallow: /html/B14259_01/
Disallow: /html/B14191_01/
Disallow: /html/B13755_06/
Disallow: /html/B10816_05/
Disallow: /html/B10566_05/
Disallow: /html/B14500_06/
Disallow: /html/A97350_05/
Disallow: /html/B15503_03/
Disallow: /html/B14088_02/
Disallow: /html/B14453_04/
Disallow: /html/B15502_02/
Disallow: /html/B14341_01/
Disallow: /html/B14250_01/
Disallow: /html/B19307_01/
Disallow: /html/B14500_09/
Disallow: /html/B15659_02/
Disallow: /html/B14233_02/
Disallow: /html/B16496_02/
Disallow: /html/B14058_03/
Disallow: /html/B15871_04/
Disallow: /html/B25187_02/
Disallow: /html/B25191_02/
Disallow: /html/B25190_02/
Disallow: /html/B25195_02/
Disallow: /html/B25198_02/
Disallow: /html/B25199_02/
Disallow: /html/B14392_02/
Disallow: /html/B25475_03/
Disallow: /html/B25473_03/
Disallow: /html/B25470_03/
Disallow: /html/B25812_01/
Disallow: /html/B25495_02/
Disallow: /html/B25146_02/
Disallow: /html/B25469_01/
Disallow: /html/B19074_03/
Disallow: /html/B19067_03/
Disallow: /html/B14362_01/
Disallow: /html/B14454_01/
Disallow: /html/B14447_01/
Disallow: /html/B13800_03/
Disallow: /html/B12265_12/
Disallow: /html/B12261_12/
Disallow: /html/B13665_07/
Disallow: /html/B13666_07/
Disallow: /html/B10082_05/
Disallow: /html/B14405_01/
Disallow: /html/B14014_01/
Disallow: /html/B15511_03/
Disallow: /html/B15509_04/
Disallow: /html/B14347_01/
Disallow: /html/B14289_01/
Disallow: /html/B14348_01/
Disallow: /html/B15871_02/
Disallow: /html/A97686_03/
Disallow: /html/B13670_04/
Disallow: /html/B13611_06/
Disallow: /html/B12156_05/
Disallow: /html/B14346_01/
Disallow: /html/B14350_01/
Disallow: /html/B15871_03/
Disallow: /html/B14338_01/
Disallow: /html/B14235_01/
Disallow: /html/B19091_01/
Disallow: /html/A83780_07/
Disallow: /html/B14048_01/
Disallow: /html/B13999_02/
Disallow: /html/B16031_01/
Disallow: /html/B16032_01/
Disallow: /html/B14007_03/
Disallow: /html/B14046_02/
Disallow: /html/B14203_05/
Disallow: /html/B25816_01/
Disallow: /html/B25494_04/
Disallow: /html/B25477_02/
Disallow: /html/B25476_02/
Disallow: /html/B14207_04/
Disallow: /html/B25935_01/
Disallow: /html/B14017_01/
Disallow: /html/B14016_01/
Disallow: /html/B13964_01/
Disallow: /html/B10766_07/
Disallow: /html/B14134_01/
Disallow: /html/B13916_02/
Disallow: /html/B13919_02/
Disallow: /html/B14360_01/
Disallow: /html/B13915_02/
Disallow: /html/B14077_01/
Disallow: /html/B14076_01/
Disallow: /html/B14073_01/
Disallow: /html/B14074_01/
Disallow: /html/B14075_01/
Disallow: /html/B14072_01/
Disallow: /html/B13917_02/
Disallow: /html/B13964_02/
Disallow: /html/B14294_01/
Disallow: /html/B14267_01/
Disallow: /html/B14268_01/
Disallow: /html/B14254_01/
Disallow: /html/B14255_01/
Disallow: /html/B14256_01/
Disallow: /html/B14373_01/
Disallow: /html/B14351_01/
Disallow: /html/B14196_01/
Disallow: /html/B14266_01/
Disallow: /html/B15509_05/
Disallow: /html/B15511_04/
Disallow: /html/B14316_01/
Disallow: /html/B14324_01/
Disallow: /html/B14355_01/
Disallow: /html/B14003_02/
Disallow: /html/B19092_01/
Disallow: /html/B13998_02/
Disallow: /html/B14037_02/
Disallow: /html/B13995_03/
Disallow: /html/B15658_02/
Disallow: /html/B14129_02/
Disallow: /html/B14130_02/
Disallow: /html/B19328_01/
Disallow: /html/B14500_10/
Disallow: /html/B15501_10/
Disallow: /html/B16392_01/
Disallow: /html/B14355_02/
Disallow: /html/B14312_02/
Disallow: /html/B14202_02/
Disallow: /html/B14239_02/
Disallow: /html/B14205_02/
Disallow: /html/B14201_02/
Disallow: /html/B10812_05/
Disallow: /html/B14148_01/
Disallow: /html/B14145_01/
Disallow: /html/B13993_01/
Disallow: /html/B13994_01/
Disallow: /html/B14004_01/
Disallow: /html/B14392_01/
Disallow: /html/B14393_01/
Disallow: /html/B16018_01/
Disallow: /html/B15662_01/
Disallow: /html/B15661_01/
Disallow: /html/B15663_01/
Disallow: /html/B15664_01/
Disallow: /html/B15665_01/
Disallow: /html/B15658_01/
Disallow: /html/B14258_01/
Disallow: /html/B14236_01/
Disallow: /html/B15849_02/
Disallow: /html/B13670_05/
Disallow: /html/B13749_09/
Disallow: /html/B10629_13/
Disallow: /html/B13670_06/
Disallow: /html/B16391_01/
Disallow: /html/B14090_03/
Disallow: /html/B14096_03/
Disallow: /html/B19091_02/
Disallow: /html/B14488_02/
Disallow: /html/B19315_01/
Disallow: /html/B15916_03/
Disallow: /html/B19314_01/
Disallow: /html/B19316_01/
Disallow: /html/B19312_01/
Disallow: /html/B19313_01/
Disallow: /html/B19310_01/
Disallow: /html/B14128_03/
Disallow: /html/B14194_01/
Disallow: /html/B12308_02/
Disallow: /html/B16393_01/
Disallow: /html/B16394_01/
Disallow: /html/B14192_02/
Disallow: /html/B14193_02/
Disallow: /html/B25468_01/
Disallow: /html/B25476_01/
Disallow: /html/B14203_04/
Disallow: /html/B15673_01/
Disallow: /html/B15659_04/
Disallow: /html/B25477_01/
Disallow: /html/B25471_01/
Disallow: /html/B14317_02/
Disallow: /html/B14081_01/
Disallow: /html/B14083_01/
Disallow: /html/B13918_02/
Disallow: /html/B14022_01/
Disallow: /html/B14023_01/
Disallow: /html/B14024_01/
Disallow: /html/B14363_01/
Disallow: /html/B14176_01/
Disallow: /html/B14069_01/
Disallow: /html/B14018_01/
Disallow: /html/B14011_01/
Disallow: /html/B15659_01/
Disallow: /html/B14405_03/
Disallow: /html/B13613_05/
Disallow: /html/B13612_07/
Disallow: /html/B13755_07/
Disallow: /html/B10816_06/
Disallow: /html/A82842_08/
Disallow: /html/B16237_01/
Disallow: /html/B16236_01/
Disallow: /html/B13611_07/
Disallow: /html/B14145_03/
Disallow: /html/B15501_07/
Disallow: /html/B14500_07/
Disallow: /html/B14148_03/
Disallow: /html/B14194_02/
Disallow: /html/B16010_01/
Disallow: /html/B16012_01/
Disallow: /html/B13998_03/
Disallow: /html/B14488_03/
Disallow: /html/B19091_03/
Disallow: /html/B16374_01/
Disallow: /html/B14197_02/
Disallow: /html/B15689_02/
Disallow: /html/B19074_02/
Disallow: /html/B19067_02/
Disallow: /html/B16218_01/
Disallow: /html/B14349_02/
Disallow: /html/B15681_02/
Disallow: /html/B14313_02/
Disallow: /html/B15684_02/
Disallow: /html/B14315_02/
Disallow: /html/B15685_02/
Disallow: /html/B25278_02/
Disallow: /html/B25275_02/
Disallow: /html/B25460_02/
Disallow: /html/B25475_04/
Disallow: /html/B25473_04/
Disallow: /html/B25490_02/
Disallow: /html/B25492_02/
Disallow: /html/B14201_03/
Disallow: /html/B14202_03/
Disallow: /html/B14205_03/
Disallow: /html/B14417_01/
Disallow: /html/B14361_01/
Disallow: /html/B14145_02/
Disallow: /html/B14019_01/
Disallow: /html/B13604_02/
Disallow: /html/B14148_02/
Disallow: /html/B13755_05/
Disallow: /html/B14303_01/
Disallow: /html/B14498_01/
Disallow: /html/B13605_02/
Disallow: /html/B13607_02/
Disallow: /html/B13603_02/
Disallow: /html/B13602_02/
Disallow: /html/B14058_01/
Disallow: /html/B14405_02/
Disallow: /html/B13606_02/
Disallow: /html/B14264_01/
Disallow: /html/B14234_01/
Disallow: /html/B15721_02/
Disallow: /html/B14233_01/
Disallow: /html/B15613_02/
Disallow: /html/B15694_01/
Disallow: /html/B16216_01/
Disallow: /html/B15854_01/
Disallow: /html/B15852_01/
Disallow: /html/B15855_01/
Disallow: /html/B16234_01/
Disallow: /html/B31408_01/
Disallow: /html/B14496_02/
Disallow: /html/B12261_14/
Disallow: /html/B15511_05/
Disallow: /html/B14032_02/
Disallow: /html/B14490_02/
Disallow: /html/B14046_03/
Disallow: /html/B14500_11/
Disallow: /html/B16393_02/
Disallow: /html/B16394_02/
Disallow: /html/B15501_11/
Disallow: /html/B19091_04/
Disallow: /html/B14488_04/
